"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_1stconfig_TOTAL_90%discoverers_10nodes_10%attackers"
"01/11/2018 12:16:55:434 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
,"0.1","0.2","0.1","0.1","0.3","0.1","0.1","0.1","0.1","0.2"
,"0.1","0.2","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.3"
,"0.1","0.1","0.2","0.3","0.1","0.1","0.2","0.1","0.3","0.2"
,"0.2","0.1","0.2","0.2","0.1","0.1","0.4","0.1","0.1","0.2"
,"0.3","0.1","0.1","0.2","0.2","0.2","0.3","0.1","0.1","0.3"
,"0.1","0.1","0.3","0.2","0.1","0.1","0.3","0.1","0.1","0.1"
,"0.2","0.1","0.3","0.1","0.1","0.1","0.2","0.2","0.8","0.5"
,"0.2","0.3","0.2","0.3","0.1","0.2","0.1","0.1","0.2","0.1"
,"0.3","0.3","0.1","0.1","0.1","0.2","0.4","0.1","0.1","0.1"
,"0.1","0.3","0.1","0.3","0.1","0.1","0.1","0.1","0.2","0.1"
,"0.1","0.3","0.2","0.1","0.4","0.4","0.2","0.1","0.1","0.2"
,"0.2","0.1","0.1","0.1","0.7","0.1","0.2","0.1","0.1","0.2"
,"0.1","0.1","0.1","0.3","0.1","0.2","0.1","0.4","0.1","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.3","0.1","0.2","0.1","0.1"
,"0.2","0.1","0.2","0.2","0.1","0.4","0.1","0.2","0.2","0.1"
,"0.1","0.2","0.3","0.1","0.3","0.1","0.2","0.1","0.1","0.1"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.3","0.1","0.1","0.1"
,"0.2","0.2","0.3","0.1","0.4","0.1","0.1","0.1","0.2","0.1"
,"0.5","0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.2","0.1","0.6","0.1","0.1","0.1","0.2","0.4","0.1"
,"0.1","0.1","0.1","0.1","0.2","0.2","0.3","0.2","0.2","0.5"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2"
,"0.2","0.2","0.1","0.1","0.4","0.1","0.1","0.1","0.2","0.1"
,"0.2","0.1","0.1","0.4","0.4","0.1","0.3","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.1"
,"0.1","0.3","0.4","0.2","0.3","0.1","0.2","0.4","0.1","0.1"
,"0.1","0.4","0.1","0.1","0.2","0.1","0.2","0.3","0.2","0.1"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.3","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.9","0.1"
,"0.2","0.1","0.1","0.3","0.1","0.2","0.5","0.1","0.1","0.1"
,"0.2","0.1","0.2","0.2","0.1","0.1","0.1","0.3","0.1","0.2"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.3"
,"0.1","0.9","0.1","0.1","0.2","0.1","0.2","0.1","0.1","0.1"
,"0.1","0.3","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.1"
,"0.2","0.1","0.1","0.1","0.8","0.1","0.1","0.1","0.1","0.3"
,"0.1","0.2","0.2","0.8","0.6","0.5","0.2","0.3","0.1","0.1"
,"0.2","0.1","0.1","0.1","0.1","0.2","0.2","0.1","0.1","0.1"
,"0.1","0.2","0.1","0.1","0.2","0.5","0.1","0.1","0.5","0.1"
,"0.5","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.1","0.3"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.3","0.1","0.2"
,"0.3","0.1","0.1","0.1","0.1","0.1","0.6","0.2","0.2","0.1"
,"0.4","0.1","0.2","0.2","0.1","0.1","0.1","0.2","0.4","0.1"
,"0.1","0.1","0.2","0.1","0.2","0.1","0.1","0.1","0.1","0.3"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.2","0.1"
,"0.1","0.2","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1"
,"0.2","0.2","0.1","0.2","0.1","0.4","0.1","0.1","0.1","0.2"
,"0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.6","0.1","0.1"
,"0.2","0.1","0.1","0.5","0.1","0.1","0.1","0.1","0.3","0.5"
,"0.1","0.2","0.1","0.4","0.2","0.1","0.2","0.1","0.3","0.1"
,"0.2","0.2","0.1","0.1","0.2","0.1","0.1","0.2","0.7","0.1"
,"0.2","0.4","0.1","0.4","0.4","0.4","0.1","0.1","0.2","0.1"
,"0.1","0.2","0.1","0.2","0.1","0.3","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.2","0.3","0.1","0.2","0.1","0.2","0.1"
,"0.1","0.2","0.1","0.3","0.1","0.5","0.1","0.1","0.2","0.5"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.3","0.1","0.4","0.1","0.2","0.3","0.1","0.1","0.1","0.3"
,"0.1","0.2","0.1","0.1","0.3","0.4","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.6","0.1","0.1","0.4","0.5"
,"0.3","0.1","0.3","0.1","0.2","0.1","0.2","0.2","0.1","0.1"
,"0.2","0.1","0.3","0.3","0.2","0.1","0.1","0.1","0.2","0.1"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.1","0.2"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.3","0.1","0.1","0.3"
,"0.2","0.1","0.2","0.1","0.1","0.2","0.4","0.1","0.2","0.4"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.2","0.1","0.3","0.5","0.1","0.1","0.2","0.2","0.1","0.1"
,"0.2","0.1","0.1","0.1","0.2","0.3","0.1","0.1","0.1","0.2"
,"0.1","0.1","0.3","0.1","0.2","0.9","0.1","0.1","0.1","0.1"
,"0.2","0.1","0.2","0.1","0.1","0.1","0.7","0.1","0.1","0.1"
,"0.1","0.2","0.2","0.1","0.2","0.1","0.3","0.2","0.2","0.2"
,"0.2","0.1","0.4","0.1","0.2","0.1","0.1","0.2","0.1","0.3"
,"0.2","0.1","0.4","0.9","0.1","0.1","0.1","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.9","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.2","0.2","0.2","0.1","0.3","0.3","0.2","0.2","0.1","0.2"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.5","0.1","0.3","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.3","0.1"
,"0.1","0.1","0.2","0.1","0.6","0.2","0.2","0.1","0.1","0.1"
,"0.1","0.3","0.2","0.3","0.1","0.1","0.1","0.2","0.4","0.1"
,"0.2","0.1","0.2","0.1","0.2","0.1","0.5","1","0.1","0.1"
,"0.4","0.4","0.3","0.1","0.2","0.2","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.5","0.1","0.2","0.6","0.1","0.1"
,"0.1","0.3","0.1","0.1","0.1","0.2","0.1","0.2","0.1","0.1"
,"0.1","0.2","0.1","0.2","0.7","0.2","0.1","0.2","0.2","0.1"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.3"
,"0.3","0.1","0.1","0.2","0.1","0.3","0.1","0.1","0.2","0.1"
,"0.2","0.2","0.1","0.3","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.6","0.1","0.1","0.1","0.3","0.1"
,"0.2","0.1","0.1","0.2","0.5","0.1","0.2","0.2","0.3","0.1"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.1","0.2","0.6","0.5"
,"0.2","0.2","0.2","0.1","0.5","0.1","0.1","0.1","0.1","0.1"
,"0.2","0.3","0.3","0.2","0.1","0.1","0.1","0.1","0.3","0.4"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.3","0.1"
,"0.1","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.3","0.2","0.1","0.2","0.1","0.1","0.4","0.5","0.1","0.1"
,"0.2","0.3","0.1","0.1","0.2","0.1","0.4","0.1","0.2","0.2"
,"0.1","0.2","0.7","0.2","0.2","0.1","0.2","0.2","0.4","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.4","0.2","0.2","0.1"
,"0.1","0.3","0.1","0.1","0.2","0.1","0.3","0.2","0.3","0.1"
,"0.1","0.1","0.1","0.1","0.2","0.3","0.1","0.2","0.1","0.1"
,"0.3","0.2","0.4","0.1","0.1","0.1","0.1","0.1","0.4","0.2"
,"0.4","0.5","0.2","0.1","0.1","0.1","0.1","0.1","0.2","0.1"
,"0.2","0.1","0.3","0.2","0.1","0.1","0.2","0.2","0.1","0.1"
,"0.1","0.2","0.1","0.2","0.1","0.2","0.2","0.7","0.1","0.2"
,"0.2","0.1","0.1","0.1","0.2","0.3","0.1","0.2","0.1","0.3"
,"0.3","0.5","0.2","0.2","0.1","0.1","0.1","0.1","0.2","0.8"
,"0.1","0.2","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.4","0.1","0.2","0.1"
,"0.2","0.2","0.1","0.3","0.2","0.5","0.1","0.1","0.1","0.3"
,"0.2","0.1","0.1","0.3","0.1","0.1","0.1","0.2","0.1","0.3"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1"
,"0.1","0.3","0.2","0.1","0.2","0.2","0.3","0.1","0.1","0.1"
,"0.3","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.3","0.2","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.2"
,"0.3","0.2","0.1","0.2","0.2","0.1","0.2","0.1","0.2","0.1"
,"0.2","0.1","0.5","0.1","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.4","0.1","0.1","0.2","0.4","0.1","0.1","0.2","0.3"
,"0.1","0.1","0.1","0.2","0.2","0.8","0.1","0.1","0.2","0.1"
,"0.1","0.3","0.1","0.1","0.1","0.3","0.4","0.1","0.1","0.2"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.3","0.5","0.1","0.1","0.2","0.2","0.2","0.2","0.1","0.2"
,"0.1","0.3","0.3","0.3","0.1","0.3","0.1","0.3","0.1","0.1"
,"0.1","0.2","0.1","0.1","0.4","0.1","0.2","0.1","0.1","0.7"
,"0.3","0.3","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.2"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.3","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.2","0.3","0.2","0.1","0.1","0.1","0.2","0.4","0.2","0.1"
,"0.2","0.2","0.1","0.1","0.2","0.1","0.2","0.5","0.1","0.1"
,"0.4","0.1","0.3","0.3","0.2","0.3","0.2","0.5","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.2"
,"0.1","0.2","0.1","0.4","0.3","0.1","0.1","0.1","0.3","0.3"
,"0.5","0.4","0.1","0.2","0.1","0.3","0.1","0.2","0.1","0.1"
,"0.2","0.1","0.3","0.2","0.1","0.1","0.2","0.3","0.5","0.1"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.3","0.1","0.2","0.1"
,"0.2","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.1","0.4"
,"0.1","0.1","0.1","0.4","0.4","0.1","0.1","0.1","0.2","0.2"
,"0.2","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.3"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.3"
,"0.1","0.1","0.1","0.1","0.4","0.4","0.1","0.1","0.1","0.1"
,"0.2","0.3","0.1","0.1","0.1","0.3","0.1","0.1","0.1","0.1"
,"0.3","0.2","0.1","0.1","0.1","0.7","0.1","0.2","0.2","0.2"
,"0.3","0.2","0.3","0.2","0.2","0.4","0.1","0.3","0.1","0.3"
,"0.1","0.1","0.1","0.3","0.1","0.5","0.2","0.2","0.1","0.2"
,"0.1","0.3","0.3","0.2","0.1","0.1","0.4","0.1","0.1","0.2"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.5"
,"0.1","0.1","0.1","0.8","0.1","0.2","0.1","0.1","0.4","0.1"
,"0.2","0.5","0.2","0.2","0.4","0.1","0.1","0.1","0.1","0.5"
,"0.1","0.2","0.3","0.3","0.1","0.1","0.1","0.2","0.1","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.2","0.1","0.1","0.3","0.2"
,"0.3","0.2","0.1","0.4","0.1","0.7","0.1","0.1","0.1","0.1"
,"0.2","0.2","0.1","0.2","0.2","0.1","0.2","0.1","0.2","0.2"
,"0.1","0.2","0.1","0.4","0.1","0.1","0.1","0.1","0.4","0.3"
,"0.7","0.1","0.1","0.1","0.1","0.3","0.1","0.2","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.2","0.2"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.2"
,"0.2","0.3","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.3","0.2","0.2","0.3","0.1","0.3"
,"0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.3","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.2","0.5","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.4","0.1","0.2","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.1","0.2","0.1","0.1","0.5","0.2","0.1","0.1","0.4","0.6"
,"0.1","0.1","0.1","0.2","0.6","0.1","0.1","0.2","0.2","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.3","0.2","0.2","0.2","0.3","0.2","0.4","0.4","0.3","0.2"
,"0.5","0.3","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.1","0.1","0.3","0.3","0.6","0.2","0.1","0.4","0.1","0.2"
,"0.1","0.4","0.1","0.4","0.1","0.2","0.2","0.8","0.1","0.1"
,"0.3","0.1","0.4","0.1","0.1","0.1","0.1","0.1","0.4","0.1"
,"0.5","0.2","0.1","0.1","0.1","0.1","0.2","0.2","0.1","0.1"
,"0.1","0.2","0.2","0.1","0.2","0.2","0.1","0.1","0.1","0.1"
,"0.1","0.8","0.1","0.1","0.1","0.2","0.3","0.2","0.4","0.1"
,"0.3","0.7","0.1","0.1","0.1","0.2","0.1","0.3","0.1","0.4"
,"0.1","0.1","0.1","0.1","0.2","0.7","0.2","0.2","0.2","0.1"
,"0.2","0.1","0.2","0.2","0.1","0.1","0.2","0.2","0.5","0.5"
,"0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1"
,"0.2","0.1","0.2","0.1","0.3","0.1","0.1","0.3","0.2","0.1"
,"0.1","0.1","0.1","0.1","0.5","0.6","0.1","0.3","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.2","0.1"
,"0.2","0.5","0.4","0.2","0.9","0.2","0.2","0.1","0.1","0.1"
,"0.5","0.2","0.1","0.1","0.2","0.1","0.5","0.2","0.2","0.5"
,"0.3","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2"
,"0.2","0.1","0.1","0.1","0.1","0.3","0.2","0.1","0.3","0.3"
,"0.1","0.1","0.1","0.1","0.2","0.4","0.1","0.1","0.2","0.2"
,"0.1","0.1","0.2","0.1","0.4","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.4","0.1","0.6","0.2","0.1","0.1","0.1","0.1","0.2"
,"0.1","0.2","0.2","0.1","0.2","0.1","0.4","0.1","0.7","0.1"
,"0.1","0.1","0.1","0.4","0.3","0.2","0.1","0.4","0.1","0.1"
,"0.2","0.1","0.2","0.5","0.1","0.2","0.2","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.2"
,"0.7","0.1","0.3","0.1","0.1","0.2","0.1","0.1","0.1","0.4"
,"0.1","0.1","0.1","0.1","0.2","0.7","0.2","0.1","0.1","0.1"
,"0.1","0.3","0.1","0.2","0.3","0.1","0.1","0.3","0.2","0.1"
,"0.2","0.5","0.1","0.1","0.3","0.2","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.3","0.1","0.2","0.3","0.3","0.2","0.1","0.1"
,"0.1","0.1","0.2","0.2","1","0.2","0.2","0.5","0.2","0.1"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.1","0.2","0.1","0.1","0.2","0.4","0.1","0.1","0.2","0.1"
,"0.1","0.2","0.4","0.2","0.1","0.1","0.1","0.1","0.3","0.4"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.5","0.6","0.1","0.1","0.2","0.1"
,"0.2","0.1","0.1","0.4","0.1","0.2","0.1","0.1","0.1","0.1"
,"0.1","0.5","0.1","0.2","0.1","0.3","0.3","0.1","0.3","0.2"
,"0.2","0.1","0.1","0.2","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.2","0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.1","0.5","0.1","0.1","0.1","0.6","0.2","0.1","0.2","0.1"
,"0.1","0.1","0.3","0.1","0.1","0.7","0.1","0.1","0.2","0.2"
,"0.1","0.1","0.1","0.2","0.2","0.1","0.3","0.1","0.4","0.1"
,"0.2","0.6","0.3","0.1","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.1","0.1","0.5","0.2","0.3","0.2","0.2","0.1","0.1","0.1"
,"0.4","0.1","0.2","0.3","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.3","0.1","0.2"
,"0.1","0.3","0.2","0.2","0.1","0.2","0.1","0.1","0.2","0.3"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.3","0.1","0.2"
,"0.1","0.1","0.1","0.3","0.1","0.1","0.1","0.2","0.2","0.1"
,"0.3","0.6","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.7"
,"0.1","0.4","0.3","0.2","0.1","0.2","0.1","0.1","0.3","0.5"
,"0.2","0.5","0.1","0.2","0.4","0.3","0.1","0.1","0.1","0.1"
,"0.5","0.2","0.2","0.2","0.1","0.3","0.2","0.1","0.3","0.1"
,"0.1","0.1","0.2","0.1","0.3","0.1","0.1","0.1","0.3","0.2"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.3","0.1","0.1","0.5","0.1","0.1","0.4","0.1","0.6"
,"0.1","0.2","0.1","0.2","0.1","0.6","0.7","0.3","0.1","0.2"
,"0.2","0.1","0.1","0.3","0.1","0.1","0.3","0.1","0.1","0.2"
,"0.1","0.2","0.2","0.8","0.1","0.1","0.3","0.4","0.3","0.1"
,"0.1","0.2","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.3"
,"0.1","0.1","0.2","0.2","0.5","0.1","0.2","0.2","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.3","0.1"
,"0.1","0.1","0.8","0.2","0.2","0.2","0.2","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.3","0.1","0.3","0.2","0.1"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.6","0.1","0.3","0.2"
,"0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
,"0.4","0.1","0.2","0.2","0.3","0.4","0.3","0.1","0.1","0.2"
,"0.4","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.3","0.5"
,"0.1","0.1","0.1","0.2","0.1","0.1","0.1","0.3","0.1","0.3"
,"0.9","0.1","0.4","0.2","0.1","0.1","0.1","0.4","0.1","0.6"
,"0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.1"
,"0.1","0.3","0.2","0.1","0.1","0.1","0.2","0.1","0.4","0.1"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.7","0.2","0.3","0.1"
,"0.2","0.1","0.2","0.1","0.1","0.1","0.4","0.2","0.2","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.3","0.1","0.3","0.1"
,"0.1","0.3","0.1","0.3","0.1","0.5","0.1","0.2","0.2","0.2"
,"0.1","0.2","0.6","0.2","0.1","0.2","0.1","0.1","0.6","0.1"
,"0.1","0.1","0.4","0.4","0.1","0.2","0.1","0.2","0.2","0.1"
,"0.1","0.1","0.2","0.3","0.1","0.1","0.2","0.1","0.4","0.1"
,"0.1","0.4","0.1","0.1","0.2","0.1","0.6","0.1","0.1","0.2"
,"0.3","0.8","0.1","0.5","0.3","0.1","0.1","0.1","0.4","0.1"
,"0.3","0.2","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.1"
,"0.2","0.1","0.2","0.2","0.3","0.1","0.2","0.1","0.4","0.1"
,"0.1","0.2","0.1","0.2","0.1","0.2","0.1","0.1","0.2","0.8"
,"0.1","0.3","0.1","0.4","0.2","0.1","0.1","0.1","0.2","0.1"
,"0.1","0.1","0.2","0.1","0.1","0.5","0.2","0.1","0.2","0.1"
,"1","0.2","0.3","0.3","0.1","0.1","0.3","0.2","0.2","0.2"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1"
,"0.1","0.3","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.3","0.1","0.2","0.4","0.1","0.1"
,"0.7","0.1","0.1","0.1","0.1","0.1","0.4","0.2","0.1","0.1"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.7","0.4"
,"0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.9","0.1","0.6"
,"0.1","0.2","0.1","0.3","0.4","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.6","0.1","0.1","0.8","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.5","0.1","0.2","0.6","0.1","0.3","0.1"
,"0.3","0.1","0.1","0.1","0.2","0.2","0.2","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.4","0.6","0.1","0.1","0.1","0.3","0.4"
,"0.8","0.2","0.2","0.1","0.4","0.7","0.5","0.1","0.3","0.3"
,"0.2","0.5","0.1","0.2","0.1","0.1","0.1","0.1","0.4","0.9"
,"0.1","0.1","0.4","0.1","0.1","0.3","0.1","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.2"
,"0.1","0.2","0.2","0.2","0.1","0.2","0.1","0.1","0.1","0.2"
,"0.1","0.3","0.3","0.1","0.4","0.1","0.1","0.1","0.2","0.6"
,"0.1","0.6","0.1","0.2","0.3","0.2","0.1","0.1","0.3","0.1"
,"0.2","0.1","0.2","0.2","0.1","0.4","0.3","0.3","0.1","0.1"
,"0.2","0.2","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.2"
,"0.3","0.1","0.1","0.2","0.4","0.1","0.1","0.3","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.7","0.1","0.1","0.2","0.1"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.2","0.3","0.1"
,"0.5","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.2"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.2","0.2","0.1","0.3","0.1","0.2"
,"0.1","0.1","0.4","0.2","0.1","0.3","0.3","0.1","0.1","0.2"
,"0.1","0.2","0.1","0.3","0.1","0.1","0.2","0.1","0.2","0.1"
,"0.1","0.3","0.1","0.1","0.1","0.1","0.1","0.8","0.2","0.2"
,"0.1","0.1","0.1","0.1","0.1","0.1","0.4","0.3","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.3","0.2","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.1","0.1","0.3","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.2","0.2","0.1","0.2","0.2","0.4","0.2"
,"0.1","0.1","0.5","0.2","0.1","0.2","0.2","0.3","0.1","0.1"
,"0.1","0.2","0.2","0.1","0.2","0.1","0.2","0.1","0.1","0.3"
,"0.1","0.1","0.1","0.3","0.1","0.1","0.2","0.2","0.1","0.2"
,"0.1","0.1","0.2","0.1","0.1","0.2","0.3","0.2","0.1","0.2"
,"0.1","0.1","0.1","0.2","0.5","0.3","0.1","0.1","0.2","0.7"
,"0.1","0.1","0.1","0.1","0.1","0.2","0.3","0.1","0.1","0.5"
,"0.1","0.1","0.1","0.2","0.8","0.2","0.1","0.1","0.1","0.1"
,"0.2","0.1","0.2","0.2","0.2","0.2","0.1","0.1","0.2","0.1"
,"0.1","0.1","0.1","0.2","0.1","0.9","0.5","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.2","0.2","0.2","0.3","0.2","0.1"
,"0.1","0.1","0.7","0.2","0.2","0.1","0.5","0.1","0.2","0.1"
,"0.2","0.1","0.2","0.1","0.1","0.1","0.5","0.1","0.1","0.2"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.2","0.3"
,"0.1","0.1","0.2","0.3","0.1","0.1","0.1","0.2","0.1","0.2"
,"0.1","0.1","0.3","0.2","0.2","0.1","0.5","0.1","0.1","0.2"
,"0.1","0.2","0.3","0.1","0.2","0.1","0.2","0.7","0.1","0.1"
,"0.2","0.2","0.1","0.2","0.2","0.1","0.4","0.1","0.2","0.1"
,"0.2","0.7","0.3","0.2","0.1","0.1","0.1","0.1","0.1","0.2"
,"0.2","0.4","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.1"
,"0.1","0.1","0.2","0.1","0.2","0.1","0.2","0.3","0.4","0.4"
,"0.1","0.1","0.3","0.2","0.1","0.2","0.1","0.2","0.4","0.2"
,"0.2","0.2","0.4","0.1","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.1","0.1","0.1","0.1","0.4","1","0.1","0.2","0.1","0.2"
,"0.2","0.1","0.5","0.1","0.2","0.1","0.1","0.1","0.7","0.4"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.1","0.1","0.1"
,"0.3","0.1","0.3","0.1","0.1","0.2","0.1","0.2","0.1","0.6"
,"0.1","0.1","0.1","0.3","0.2","0.2","0.3","0.3","0.2","0.1"
,"0.1","0.1","0.2","0.2","0.2","0.1","0.1","0.2","0.1","0.5"
,"0.3","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.2","0.2"
,"0.2","0.1","0.2","0.1","0.2","0.2","0.2","0.1","0.1","0.3"
,"0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.3"
,"0.1","0.5","0.1","0.2","0.1","0.1","0.1","0.1","0.1","0.3"
,"0.8","0.1","0.4","0.2","0.1","0.1","0.1","0.2","0.2","0.1"
