"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_NEWMODEL.nlogo"
"4thconfig_10nodesNEWMODEL_TOTAL_coverage05"
"01/09/2018 16:06:28:134 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.5","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6"
,"0.6","0.5","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.6"
,"0.5","0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.5"
,"0.4","0.5","0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.5","0.5","0.6","0.5","0.5"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.5","0.5","0.5","0.6"
,"0.4","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.5","0.5"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.5","0.6","0.6"
,"0.6","0.6","0.6","0.6","0.6","0.5","0.3","0.5","0.6","0.4"
,"0.5","0.5","0.6","0.5","0.6","0.4","0.6","0.6","0.5","0.6"
,"0.6","0.4","0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.2","0.5"
,"0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.5","0.5","0.6"
,"0.4","0.6","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6"
,"0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.5","0.4","0.6","0.4","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.5","0.6","0.5"
,"0.6","0.5","0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.5","0.5"
,"0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.5","0.5","0.6"
,"0.6","0.5","0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.4","0.5","0.6","0.6","0.5","0.5","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.5","0.6","0.6"
,"0.5","0.5","0.6","0.6","0.5","0.4","0.6","0.5","0.6","0.5"
,"0.5","0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.5","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.5"
,"0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.5"
,"0.6","0.6","0.5","0.6","0.6","0.6","0.4","0.5","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.6","0.5"
,"0.5","0.6","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.4","0.5","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.6"
,"0.6","0.5","0.4","0.6","0.5","0.5","0.6","0.5","0.5","0.5"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.6","0.4","0.6","0.6"
,"0.6","0.4","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.5"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.6","0.6","0.5","0.6","0.3","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.5","0.5","0.5"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.5"
,"0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.5","0.5","0.6"
,"0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.4","0.5","0.5","0.6"
,"0.6","0.4","0.6","0.5","0.5","0.5","0.6","0.5","0.5","0.5"
,"0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.5","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.5","0.6","0.5","0.5","0.5","0.5","0.6","0.5"
,"0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.6"
,"0.5","0.6","0.5","0.5","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.5","0.6"
,"0.5","0.6","0.5","0.6","0.4","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.5","0.5","0.6"
,"0.5","0.6","0.5","0.5","0.5","0.5","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.6","0.5","0.5","0.5","0.6","0.5","0.5","0.5","0.5","0.5"
,"0.5","0.5","0.5","0.5","0.6","0.6","0.4","0.6","0.5","0.6"
,"0.5","0.5","0.5","0.5","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.5","0.4","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.4","0.5","0.5","0.6","0.6","0.6","0.5","0.5"
,"0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.6"
,"0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.5","0.5","0.4","0.6","0.5","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.6","0.6","0.5","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.5","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.4"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.6","0.6","0.5","0.4","0.6","0.6","0.5","0.5"
,"0.5","0.5","0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.5"
,"0.5","0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.5","0.6","0.5","0.4","0.5","0.6","0.6","0.4","0.6"
,"0.4","0.5","0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.6"
,"0.6","0.6","0.4","0.5","0.6","0.5","0.4","0.5","0.6","0.5"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.5","0.4","0.5"
,"0.6","0.5","0.5","0.5","0.4","0.5","0.5","0.5","0.6","0.5"
,"0.5","0.5","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.5","0.6","0.5","0.5","0.6","0.6"
,"0.5","0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.5"
,"0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.5","0.5"
,"0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.5","0.5"
,"0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6"
,"0.5","0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.5"
,"0.5","0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.5","0.5","0.4"
,"0.5","0.5","0.6","0.6","0.5","0.5","0.6","0.6","0.4","0.5"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.5","0.4","0.6","0.5","0.6","0.6","0.5","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.4","0.6","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.5"
,"0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.5"
,"0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.5","0.5"
,"0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.5","0.5"
,"0.6","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.5","0.5"
,"0.5","0.6","0.4","0.6","0.5","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.5","0.5","0.5","0.4","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.5","0.5"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.4","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.5","0.5","0.5","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.5","0.6","0.5"
,"0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.6"
,"0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.6","0.5"
,"0.5","0.5","0.6","0.5","0.6","0.4","0.5","0.6","0.5","0.4"
,"0.6","0.5","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.4","0.4"
,"0.6","0.5","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.5"
,"0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.6"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.5"
,"0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.5"
,"0.5","0.5","0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.4","0.6","0.6","0.6","0.5","0.5","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.5","0.6","0.4","0.5","0.6","0.6","0.6","0.5","0.6"
,"0.5","0.5","0.6","0.5","0.6","0.5","0.5","0.5","0.6","0.6"
,"0.6","0.5","0.4","0.5","0.5","0.6","0.5","0.4","0.6","0.6"
,"0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.5","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.5","0.6","0.4","0.6","0.5","0.6","0.5"
,"0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.6","0.4","0.5","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.3","0.6"
,"0.6","0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.4"
,"0.5","0.6","0.5","0.6","0.6","0.4","0.6","0.6","0.6","0.5"
,"0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.5","0.5","0.5"
,"0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.5"
,"0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.4","0.5","0.6"
,"0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.6"
,"0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.6","0.6"
,"0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.5"
,"0.4","0.5","0.6","0.5","0.5","0.6","0.5","0.5","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.5","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.6"
,"0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.5","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.6","0.6"
,"0.4","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6"
,"0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.6"
,"0.5","0.6","0.4","0.6","0.6","0.6","0.5","0.5","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.6","0.5","0.5","0.5","0.5","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.5"
,"0.5","0.5","0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.5"
,"0.4","0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.5"
,"0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.5","0.5","0.6"
,"0.5","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.5","0.5","0.6"
,"0.5","0.5","0.4","0.5","0.6","0.5","0.5","0.6","0.5","0.5"
,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5"
,"0.5","0.5","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.5"
,"0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.6","0.6","0.6","0.4","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.5","0.5"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.5"
,"0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.6"
,"0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.5","0.5","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.5","0.5"
,"0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.5","0.5"
,"0.6","0.6","0.5","0.4","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.6"
,"0.6","0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.5","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.6"
,"0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.5","0.5","0.5","0.5","0.4","0.5"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.5","0.5","0.5"
,"0.6","0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.4"
,"0.5","0.4","0.5","0.5","0.5","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.5"
,"0.6","0.4","0.6","0.6","0.6","0.6","0.5","0.6","0.5","0.5"
,"0.6","0.5","0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.5","0.6"
,"0.5","0.5","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.6","0.5","0.6","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.5","0.6","0.6","0.5","0.6","0.5"
,"0.6","0.6","0.5","0.4","0.5","0.6","0.5","0.6","0.5","0.5"
,"0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.5","0.4","0.5","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.4","0.5","0.5","0.5","0.5","0.5","0.6","0.6"
,"0.5","0.6","0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.6"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.6","0.6","0.5","0.5"
,"0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.5","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.6"
,"0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.5","0.6","0.5"
,"0.6","0.6","0.5","0.5","0.6","0.5","0.6","0.5","0.5","0.6"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.5","0.6","0.6","0.6"
,"0.5","0.4","0.6","0.5","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.5","0.6","0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.6","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.5","0.6"
,"0.5","0.5","0.5","0.5","0.6","0.6","0.5","0.6","0.5","0.6"
,"0.6","0.5","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.6"
,"0.5","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.5","0.6"
,"0.5","0.5","0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.4","0.6","0.4"
,"0.6","0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.6"
,"0.5","0.6","0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.6"
,"0.5","0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.6"
,"0.5","0.4","0.5","0.6","0.5","0.6","0.6","0.6","0.6","0.5"
,"0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.6","0.5"
,"0.5","0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.5","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.6","0.5","0.5"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.5"
,"0.6","0.5","0.6","0.4","0.6","0.6","0.6","0.6","0.6","0.5"
,"0.5","0.6","0.6","0.5","0.5","0.5","0.6","0.5","0.6","0.5"
,"0.6","0.6","0.5","0.6","0.6","0.5","0.5","0.6","0.5","0.6"
,"0.5","0.5","0.6","0.6","0.6","0.5","0.6","0.6","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.6","0.6","0.5","0.6","0.6","0.6"
,"0.5","0.5","0.6","0.5","0.6","0.5","0.6","0.5","0.6","0.6"
,"0.6","0.4","0.6","0.6","0.5","0.5","0.5","0.6","0.6","0.5"
,"0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.5","0.5"
,"0.5","0.6","0.5","0.6","0.5","0.6","0.6","0.6","0.6","0.6"
,"0.5","0.6","0.6","0.5","0.5","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.5","0.6","0.6","0.6","0.5","0.5","0.6","0.6","0.6"
,"0.6","0.6","0.5","0.5","0.6","0.6","0.6","0.5","0.5","0.6"
,"0.5","0.6","0.4","0.5","0.5","0.5","0.6","0.5","0.5","0.6"
,"0.5","0.6","0.6","0.6","0.5","0.6","0.5","0.6","0.5","0.6"
